=== Breast Tumors: Missing Values ===
        SampleID      Sample.name Sample.treatment             X818 
            X575            X1555            X1704            X1612 
               7                0                3                4 
            X979            X1406             X154             X731 
               0                0                8                0 
           X1530             X270            X1606            X1146 
               1                3                3                1 
           X1278            X1737            X1355            X1226 
               3                1                0                5 
            X621            X1480             X491             X483 
               0                1                0                1 
           X1328             X421             X623             X139 
               1                0                2                2 
            X148            X1218            X1513             X983 
               3                2                1                1 
           X1678            X1741            X1662             X408 
               0                2                1                2 
            X659             X735            X1150             X958 
               2                5                2                0 
            X553              X45            X1027              X78 
               3                0                1                7 
            X574              X59             X105             X795 
               7                2                1                1 
            X523            X1735             X194            X1123 
               1                2                0                2 
              X8            X1632             X760             X871 
               2                1                3                1 
            X326            X1728             X857             X672 
               3                2                3                3 
            X274             X308             X877            X1083 
               0                2                4                3 
            X403             X212             X341            X1414 
               2                2                0                3 
           X1665            X1398            X1740             X917 
               1                2                5                0 
            X444            X1583             X385            X1586 
               0                1                1                2 
           X1442             X580            X1431             X191 
               1                4                1                2 
           X1110              X65              X27             X537 
               3                3                0                1 
            X240            X1456             X792            X1029 
               0                4                0                0 
           X1035            X1682            X1317              X64 
               2                0                1                6 
           X1648             X913            X1461             X130 
               4                1                0                3 
            X816            X1194            X1384            X1474 
               5                1                0                3 
            X766             X848             X875             X100 
               0                0                1                2 
           X1660             X133             X916              X13 
               3                7                0                0 
           X1173            X1167             X736             X995 
               3                0                5                1 
           X1396            X1025            X1684            X1364 
               0                0                1                3 
            X867              X50             X896            X1341 
               1                2                0                1 
             X93            X1710             X776            X1103 
               1                1                4                5 
            X387              X36             X936             X780 
               0                2                0                1 
             X87             X352             X236            X1059 
               1                3                7                0 
            X595            X1149            X1017             X221 
               6                0                7                9 
             X39            X1570            X1574             X819 
               0                3                4                0 
            X546             X416             X993             X855 
               0                1                4                1 
            X220            X1537            X1051             X532 
               3                2                4                2 
           X1562             X895            X1088            X1104 
               3                3                3                2 
            X695             X355             X726            X1072 
              10                1                1                6 
           X1404            X1620            X1515             X898 
               0                0                1                2 
           X1183            X1028             X262             X114 
               0                2                7                1 
             X68            X1652             X806            X1473 
               4                3                4                1 
            X158             X827             X528             X497 
               6                1                1                2 
            X510            X1166             X594             X499 
               9                0                2                0 
            X390            X1092            X1324             X168 
               0                0                3                5 
            X300             X860             X409            X1607 
               2                0                1                0 
            X957            X1180              X41             X555 
               2                1                0                5 
           X1733             X961            X1340            X1091 
               5                4               11                5 
            X765            X1156            X1200             X205 
               0                1                0                5 
           X1305            X1179             X375             X147 
               3                6                0                1 
            X634             X490             X624             X810 
               7                0                4                0 
            X319             X625             X822            X1366 
               0                5                1                5 
            X345             X737            X1284            X1358 
              11                1                4                6 
           X1424            X1172            X1215             X581 
               6                4                0                1 
            X455             X206            X1283             X614 
               2               11                3                1 
           X1595            X1518             X298             X251 
               0                4                1                3 
            X824             X289            X1254            X1238 
               3                3               11                7 
           X1589            X1160            X1689             X969 
               1                2                1                0 
           X1100             X125             X769            X1695 
               6                8                2                0 
            X346             X690             X190             X380 
               0                1                0                0 
           X1603             X556             X521            X1495 
               1                2                0                1 
           X1213             X118             X242            X1667 
               5                2                0                4 
            X134            X1093            X1386             X656 
               5                7                1                3 
            X598             X254            X1177            X1041 
               0                1                0                2 
           X1502            X1448             X617            X1466 
               1                1                1                2 
            X309            X1099             X864             X845 
               0                3                2                0 
            X720            X1531            X1356            X1009 
               3                2                1                1 
            X619            X1712            X1409             X475 
               4                1                1                3 
           X1128             X741             X747             X109 
               0                1                3                1 
           X1197            X1204            X1196             X255 
               2                4                2                5 
            X448             X127            X1178            X1066 
               1                0                1                1 
            X128             X248             X946             X442 
               0                1                1                3 
            X915             X631            X1174             X725 
               5                1                1                4 
           X1478             X700            X1049            X1587 
               0                5                2                1 
            X423            X1205            X1022              X79 
               7                1                2                0 
            X419            X1182            X1597            X1391 
               6                0                0                2 
           X1048            X1552              X26            X1514 
               1                2                6                2 
             X85            X1332            X1053            X1671 
               0                0                3                1 
           X1113            X1326            X1369            X1339 
               4                1                6                3 
            X543            X1291            X1044            X1354 
               7                6                2                4 
           X1544             X649             X557            X1023 
               1                1                1                5 
           X1368             X964             X435             X332 
               8                6                2                4 
             X96            X1034             X704             X354 
               2                1                4                1 
            X430             X671              X12             X607 
               1                4                6                6 
            X570             X764            X1018            X1731 
               6                0                2                4 
            X216             X411             X565             X113 
               2                1                8                2 
            X469            X1276             X479            X1666 
               9                6                3                2 
           X1047             X928             X239             X919 
               1                0                4                0 
           X1416             X245            X1427             X290 
               2                0                3                9 
            X273             X550            X1206            X1639 
               6                0                4                2 
            X443             X811            X1545             X362 
               7                2                2                0 
            X267              X16             X210            X1111 
               6                0                2                3 
            X425             X812            X1073             X280 
               3                0                3                0 
            X886             X729            X1585             X361 
               0                7                0                0 
            X493             X103             X718            X1372 
               0                1                4                1 
           X1376            X1040             X801            X1001 
               2                2                0                0 
            X912            X1327            X1407            X1753 
               8                8                1                2 
            X276             X244             X519            X1547 
               0                1                0                1 
           X1436             X485             X865             X277 
               0                1                2                2 
           X1624             X733            X1285            X1540 
               2                4                4                1 
            X732            X1491             X708            X1296 
               1                1                0                2 
            X558            X1246             X189             X170 
               2                3                0                2 
           X1709             X681             X934             X286 
               5                5                2                4 
           X1153             X564              X84            X1651 
               1                6                3                5 
            X120            X1453             X492            X1187 
               1                0                1                0 
            X692             X360            X1320            X1635 
               0                5                0                6 
           X1699             X942             X272              X62 
               1                2                2                2 
            X955             X395             X724             X716 
               4                0                5                1 
           X1524             X358             X784            X1425 
               1                0                5                0 
           X1294              X80            X1144             X202 
               1                1                1                4 
            X576             X108             X196             X230 
               7                0                2                5 
            X703            X1302             X862              X81 
               1                2                3                2 
           X1522             X705            X1223             X783 
               0                4                2                2 
           X1560             X601            X1467             X698 
               3                0                3                1 
           X1551            X1349              X35            X1266 
               2                8                2                1 
           X1260            X1509            X1668             X882 
               4                3                7                5 
            X173            X1380             X177             X814 
               6                0                1                1 
           X1201             X706            X1360            X1485 
               1                8                0                1 
           X1117            X1611             X112            X1488 
               0                7                0                4 
            X894            X1164             X381             X138 
               1                4                3                0 
           X1313            X1186             X432            X1367 
               6                0                4                4 
           X1333            X1421            X1016             X682 
               8                0                7                0 
            X638            X1631            X1717            X1280 
               5                3                0                1 
            X383            X1037             X868            X1455 
               3                0                1                2 
            X502             X496             X870             X599 
               2                2                4                0 
           X1659             X630             X679            X1012 
               2                1                6                4 
            X140              X17            X1683            X1646 
               1                1                5                3 
            X859             X908             X440            X1011 
               0                1                5                0 
            X966            X1350             X305            X1344 
               0                4                0                8 
            X291            X1064              X57             X757 
               2                0                1                3 
            X910             X474            X1721             X176 
               1                7               10                6 
           X1617            X1138             X328            X1033 
               1                1                8                1 
            X311              X71             X484            X1446 
               0                0                3                4 
            X696             X111             X937             X184 
               3                0                1                1 
            X899             X316             X616              X44 
               1                5                0                1 
            X157            X1564             X744             X374 
               0                0                1                1 
            X548            X1080             X513            X1069 
               1                5                2                0 
           X1677            X1650             X968            X1449 
               1                5                0                1 
            X447             X622             X330             X413 
               4                5                2                1 
           X1003            X1024             X900            X1247 
               4                2                1                2 
            X527             X610             X626             X963 
               4                4                3                0 
             X19             X318             X678             X515 
               6               10                1                0 
            X669            X1157            X1304            X1002 
               4                1                1                3 
             X48            X1596              X90            X1734 
               3                0                4                2 
           X1568             X777             X710            X1664 
               4                4                3                4 
            X893             X544            X1116              X22 
               1                0                0                0 
             X58            X1507              X77             X529 
               1                0                2                0 
            X348            X1471            X1417             X944 
               3                0                0                0 
           X1732            X1292            X1136            X1556 
               3                1                6                0 
            X762            X1590             X675            X1068 
               0                1                5                1 
             X55             X136             X520            X1335 
               4                7                0                3 
            X541            X1193             X823             X249 
               1                0                1                3 
           X1322             X187             X606             X394 
               1                3                1                0 
           X1248            X1126            X1661             X990 
               1                2                9                0 
           X1377             X456             X269             X333 
               5                6                0                0 
           X1541            X1482             X301             X661 
               3                0                3                2 
           X1437            X1389            X1227              X72 
               1                8                2                9 
            X840             X488             X967            X1557 
               1                0                4                1 
           X1623            X1137             X396             X830 
               3                0                3                8 
            X585             X467             X685             X367 
               5                0                0                0 
           X1287             X885            X1043            X1219 
               2                3                3                3 
            X831            X1637            X1159             X884 
               3                1                7                1 
            X592             X337             X209            X1112 
               9                1                3                3 
           X1000             X151            X1263             X552 
               0                2                3                4 
           X1630            X1503             X545              X15 
               1                4                0                1 
           X1592             X653             X166            X1451 
               1                3                3                2 
           X1429             X973             X462            X1170 
               2                1                4                0 
           X1479             X271              X31            X1370 
               0                2                2                4 
           X1390            X1523             X668             X439 
               2                5                0                2 
             X97             X482             X281             X935 
               1                0                6                2 
           X1402              X40            X1249            X1085 
               2                4                3                4 
            X534             X838            X1122            X1546 
               8                0                3                0 
             X92            X1195             X142            X1663 
               2                3                0                4 
           X1707            X1084            X1298             X981 
               2                0                2                2 
            X569              X91             X539            X1576 
               7                1                5                0 
            X636             X921             X743            X1634 
               6                3                2                3 
            X781             X560            X1268              X10 
               4                3                7                4 
            X803            X1413             X593             X738 
               0                6                2                0 
            X417            X1026             X879            X1071 
               1                4                3                3 
           X1438            X1107            X1749             X554 
               2                1                0                4 
            X250             X740            X1212            X1669 
               3                2                1                7 
           X1653              X18             X588             X997 
               0                2                4                3 
           X1114             X364            X1258              X52 
               1                7                6                1 
            X637             X561             X179             X393 
               6                6                3                1 
           X1447            X1536             X252             X303 
               7                2                1                5 
            X161             X767             X670            X1399 
               4                2                0                2 
           X1629             X666             X400            X1501 
               4                5                5                0 
            X232            X1575             X721             X503 
               3                0                0                4 
           X1242             X914            X1045            X1032 
               5                1                1                1 
             X56            X1021             X415             X689 
               4                3                5                0 
           X1654            X1687            X1725            X1510 
               2                1                4                1 
            X971             X786             X392             X366 
               2                1                2                0 
           X1279             X247             X382             X645 
               1                3                0                2 
            X989            X1105            X1090             X881 
               0                6                0                0 
           X1256             X965             X313             X852 
               5                6                1                0 
            X225             X947            X1190             X648 
               4                4                0                3 
            X791            X1316             X144             X512 
               6                5                8                0 
           X1102            X1521             X476            X1403 
               2                6                4                0 
           X1679             X771            X1038             X457 
               5                1                2                4 
            X976             X266             X370            X1259 
               2                1               10               11 
           X1008             X813            X1272            X1499 
               0                7                2                0 
             X66            X1445              X63             X586 
               3                0                1                2 
            X231             X186             X436            X1400 
               2                1                4                2 
            X663             X758             X844            X1459 
               3                0                0                5 
            X719            X1362             X389             X175 
               2                0                5                5 
            X596             X265             X306            X1265 
               8                1                0                1 
            X680             X821             X600             X787 
               2                2                2                1 
           X1329            X1311            X1508             X445 
               6                3                0                1 
           X1115             X203            X1487            X1698 
               3                2                3                0 
            X401              X73             X373 
               3                2                2 

=== Breast Tumors: Dimensions (rows, columns) ===
[1]   47 1003

=== Breast Tumors: Column Classes ===
        SampleID      Sample.name Sample.treatment             X818 
       "integer"      "character"      "character"        "numeric" 
            X365            X1401            X1141             X563 
       "numeric"        "numeric"        "numeric"        "numeric" 
           X1257             X509            X1628            X1343 
       "numeric"        "numeric"        "numeric"        "numeric" 
           X1124             X797             X156             X753 
       "numeric"        "numeric"        "numeric"        "numeric" 
            X949             X241            X1613               X3 
       "numeric"        "numeric"        "numeric"        "numeric" 
            X460             X480             X904             X388 
       "numeric"        "numeric"        "numeric"        "numeric" 
            X707            X1065             X372            X1147 
       "numeric"        "numeric"        "numeric"        "numeric" 
           X1690             X169            X1057             X911 
       "numeric"        "numeric"        "numeric"        "numeric" 
           X1410             X359            X1074            X1609 
       "numeric"        "numeric"        "numeric"        "numeric" 
            X315             X676             X590            X1615 
       "numeric"        "numeric"        "numeric"        "numeric" 
           X1746             X697            X1275            X1543 
       "numeric"        "numeric"        "numeric"        "numeric" 
            X495             X850            X1498             X589 
       "numeric"        "numeric"        "numeric"        "numeric" 
            X451             X869             X302            X1636 
       "numeric"        "numeric"        "numeric"        "numeric" 
            X178             X229             X115             X246 
       "numeric"        "numeric"        "numeric"        "numeric" 
            X587            X1656             X477            X1234 
       "numeric"        "numeric"        "numeric"        "numeric" 
            X604              X37            X1460            X1582 
       "numeric"        "numeric"        "numeric"        "numeric" 
           X1688            X1408            X1097             X102 
       "numeric"        "numeric"        "numeric"        "numeric" 
             X89             X371             X223            X1511 
       "numeric"        "numeric"        "numeric"        "numeric" 
            X530            X1121             X836            X1347 
       "numeric"        "numeric"        "numeric"        "numeric" 
           X1129             X407            X1031             X796 
       "numeric"        "numeric"        "numeric"        "numeric" 
           X1713            X1750            X1457            X1722 
       "numeric"        "numeric"        "numeric"        "numeric" 
           X1134            X1708            X1361             X986 
       "numeric"        "numeric"        "numeric"        "numeric" 
            X466             X662             X500            X1216 
       "numeric"        "numeric"        "numeric"        "numeric" 
            X426              X42            X1189             X422 
       "numeric"        "numeric"        "numeric"        "numeric" 
            X972            X1015             X363            X1005 
       "numeric"        "numeric"        "numeric"        "numeric" 
            X778             X433             X620            X1422 
       "numeric"        "numeric"        "numeric"        "numeric" 
            X228             X591             X701            X1191 
       "numeric"        "numeric"        "numeric"        "numeric" 
           X1239             X761            X1673            X1373 
       "numeric"        "numeric"        "numeric"        "numeric" 
           X1331            X1181            X1439            X1723 
       "numeric"        "numeric"        "numeric"        "numeric" 
            X577             X450             X909             X110 
       "numeric"        "numeric"        "numeric"        "numeric" 
           X1470            X1267            X1539            X1162 
       "numeric"        "numeric"        "numeric"        "numeric" 
            X551             X878             X524              X61 
       "numeric"        "numeric"        "numeric"        "numeric" 
             X51             X218             X199             X642 
       "numeric"        "numeric"        "numeric"        "numeric" 
           X1580            X1703            X1058             X506 
       "numeric"        "numeric"        "numeric"        "numeric" 
           X1375            X1538            X1338            X1622 
       "numeric"        "numeric"        "numeric"        "numeric" 
            X883            X1692             X172            X1702 
       "numeric"        "numeric"        "numeric"        "numeric" 
             X74            X1371            X1578            X1261 
       "numeric"        "numeric"        "numeric"        "numeric" 
            X471            X1747            X1463             X863 
       "numeric"        "numeric"        "numeric"        "numeric" 
           X1476            X1163            X1096               X4 
       "numeric"        "numeric"        "numeric"        "numeric" 
            X717            X1152             X770            X1584 
       "numeric"        "numeric"        "numeric"        "numeric" 
             X82             X414             X458             X950 
       "numeric"        "numeric"        "numeric"        "numeric" 
           X1052             X342            X1171            X1627 
       "numeric"        "numeric"        "numeric"        "numeric" 
            X575            X1555            X1704            X1612 
       "numeric"        "numeric"        "numeric"        "numeric" 
            X979            X1406             X154             X731 
       "numeric"        "numeric"        "numeric"        "numeric" 
           X1530             X270            X1606            X1146 
       "numeric"        "numeric"        "numeric"        "numeric" 
           X1278            X1737            X1355            X1226 
       "numeric"        "numeric"        "numeric"        "numeric" 
            X621            X1480             X491             X483 
       "numeric"        "numeric"        "numeric"        "numeric" 
           X1328             X421             X623             X139 
       "numeric"        "numeric"        "numeric"        "numeric" 
            X148            X1218            X1513             X983 
       "numeric"        "numeric"        "numeric"        "numeric" 
           X1678            X1741            X1662             X408 
       "numeric"        "numeric"        "numeric"        "numeric" 
            X659             X735            X1150             X958 
       "numeric"        "numeric"        "numeric"        "numeric" 
            X553              X45            X1027              X78 
       "numeric"        "numeric"        "numeric"        "numeric" 
            X574              X59             X105             X795 
       "numeric"        "numeric"        "numeric"        "numeric" 
            X523            X1735             X194            X1123 
       "numeric"        "numeric"        "numeric"        "numeric" 
              X8            X1632             X760             X871 
       "numeric"        "numeric"        "numeric"        "numeric" 
            X326            X1728             X857             X672 
       "numeric"        "numeric"        "numeric"        "numeric" 
            X274             X308             X877            X1083 
       "numeric"        "numeric"        "numeric"        "numeric" 
            X403             X212             X341            X1414 
       "numeric"        "numeric"        "numeric"        "numeric" 
           X1665            X1398            X1740             X917 
       "numeric"        "numeric"        "numeric"        "numeric" 
            X444            X1583             X385            X1586 
       "numeric"        "numeric"        "numeric"        "numeric" 
           X1442             X580            X1431             X191 
       "numeric"        "numeric"        "numeric"        "numeric" 
           X1110              X65              X27             X537 
       "numeric"        "numeric"        "numeric"        "numeric" 
            X240            X1456             X792            X1029 
       "numeric"        "numeric"        "numeric"        "numeric" 
           X1035            X1682            X1317              X64 
       "numeric"        "numeric"        "numeric"        "numeric" 
           X1648             X913            X1461             X130 
       "numeric"        "numeric"        "numeric"        "numeric" 
            X816            X1194            X1384            X1474 
       "numeric"        "numeric"        "numeric"        "numeric" 
            X766             X848             X875             X100 
       "numeric"        "numeric"        "numeric"        "numeric" 
           X1660             X133             X916              X13 
       "numeric"        "numeric"        "numeric"        "numeric" 
           X1173            X1167             X736             X995 
       "numeric"        "numeric"        "numeric"        "numeric" 
           X1396            X1025            X1684            X1364 
       "numeric"        "numeric"        "numeric"        "numeric" 
            X867              X50             X896            X1341 
       "numeric"        "numeric"        "numeric"        "numeric" 
             X93            X1710             X776            X1103 
       "numeric"        "numeric"        "numeric"        "numeric" 
            X387              X36             X936             X780 
       "numeric"        "numeric"        "numeric"        "numeric" 
             X87             X352             X236            X1059 
       "numeric"        "numeric"        "numeric"        "numeric" 
            X595            X1149            X1017             X221 
       "numeric"        "numeric"        "numeric"        "numeric" 
